25 20:05:41 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 17:30:02 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:30:02 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 17:30:02 | [33mwawwod [37m| 🟩 Done[0m
28 17:30:03 | [33mwawwod [37m|  [0m
28 17:30:03 | [33mwawwod [37m| 🟩 Fix[0m
28 17:30:03 | [32mwawwod [37m| Fixing ........................ GRAHAM DEMITZ[0m
28 17:30:03 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:30:03 | [32mwawwod [37m| RID ........................... _graham_demitz[0m
28 17:30:03 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:30:03 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 36)[0m
28 17:30:03 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:30:03 | [32mwawwod [37m| 🔹 Freebies ..................... -180 (*)[0m
28 17:30:03 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -105[0m
28 17:30:03 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 74 (37x2) =>  -31[0m
28 17:30:03 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -26[0m
28 17:30:03 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -26 [0m
28 17:30:03 | [32mwawwod [37m| 🔹 Freebies + Traits ............ + 63 ( 9x7) =>   37[0m
28 17:30:03 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  3 ( 3x1) =>   40 (Tribe:    3)[0m
28 17:30:03 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  5 ( 5x1) =>   45 (Auspice:  5)[0m
28 17:30:03 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  2 ( 1x2) =>   47 (Breed:    1)[0m
28 17:30:03 | [32mwawwod [37m| 🔹[0m
28 17:30:03 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -39[0m
28 17:30:03 | [32mwawwod [37m| 🔹 Freebies .....................   47[0m
28 17:30:03 | [32mwawwod [37m| 🔹 Expected Freebies ............   86[0m
28 17:30:03 | [32mwawwod [37m| 🔹 With 47 vs 86 expected character is UNBALANCED[0m
28 17:30:03 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:30:03 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 17:30:03 | [33mwawwod [37m| 🟩 Done[0m
28 17:30:07 | [33mwawwod [37m|  [0m
28 17:30:07 | [33mwawwod [37m| 🟩 Fix[0m
28 17:30:07 | [32mwawwod [37m| Fixing ........................ GRAHAM DEMITZ[0m
28 17:30:07 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:30:07 | [32mwawwod [37m| RID ........................... _graham_demitz[0m
28 17:30:07 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:30:07 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 36)[0m
28 17:30:07 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:30:07 | [32mwawwod [37m| 🔹 Freebies ..................... -180 (*)[0m
28 17:30:07 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -105[0m
28 17:30:07 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 76 (38x2) =>  -29[0m
28 17:30:07 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -24[0m
28 17:30:07 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -24 [0m
28 17:30:07 | [32mwawwod [37m| 🔹 Freebies + Traits ............ + 63 ( 9x7) =>   39[0m
28 17:30:07 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  3 ( 3x1) =>   42 (Tribe:    3)[0m
28 17:30:07 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  5 ( 5x1) =>   47 (Auspice:  5)[0m
28 17:30:07 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  2 ( 1x2) =>   49 (Breed:    1)[0m
28 17:30:07 | [32mwawwod [37m| 🔹[0m
28 17:30:07 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -37[0m
28 17:30:07 | [32mwawwod [37m| 🔹 Freebies .....................   49[0m
28 17:30:07 | [32mwawwod [37m| 🔹 Expected Freebies ............   86[0m
28 17:30:07 | [32mwawwod [37m| 🔹 With 49 vs 86 expected character is UNBALANCED[0m
28 17:30:07 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:30:07 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 17:30:07 | [33mwawwod [37m| 🟩 Done[0m
28 17:30:07 | [33mwawwod [37m|  [0m
28 17:30:07 | [33mwawwod [37m| 🟩 Fix[0m
28 17:30:07 | [32mwawwod [37m| Fixing ........................ GRAHAM DEMITZ[0m
28 17:30:07 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:30:07 | [32mwawwod [37m| RID ........................... _graham_demitz[0m
28 17:30:07 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:30:07 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 36)[0m
28 17:30:07 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:30:07 | [32mwawwod [37m| 🔹 Freebies ..................... -180 (*)[0m
28 17:30:07 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -105[0m
28 17:30:07 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 78 (39x2) =>  -27[0m
28 17:30:07 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  5 ( 5x1) =>  -22[0m
28 17:30:07 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -22 [0m
28 17:30:07 | [32mwawwod [37m| 🔹 Freebies + Traits ............ + 63 ( 9x7) =>   41[0m
28 17:30:07 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  3 ( 3x1) =>   44 (Tribe:    3)[0m
28 17:30:07 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  5 ( 5x1) =>   49 (Auspice:  5)[0m
28 17:30:07 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  2 ( 1x2) =>   51 (Breed:    1)[0m
28 17:30:07 | [32mwawwod [37m| 🔹[0m
28 17:30:07 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -35[0m
28 17:30:07 | [32mwawwod [37m| 🔹 Freebies .....................   51[0m
28 17:30:07 | [32mwawwod [37m| 🔹 Expected Freebies ............   86[0m
28 17:30:07 | [32mwawwod [37m| 🔹 With 51 vs 86 expected character is UNBALANCED[0m
28 17:30:07 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:30:07 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 17:30:07 | [33mwawwod [37m| 🟩 Done[0m
28 17:30:08 | [33mwawwod [37m|  [0m
28 17:30:08 | [33mwawwod [37m| 🟩 Fix[0m
28 17:30:08 | [32mwawwod [37m| Fixing ........................ GRAHAM DEMITZ[0m
28 17:30:08 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:30:08 | [32mwawwod [37m| RID ........................... _graham_demitz[0m
28 17:30:08 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:30:08 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 36)[0m
28 17:30:08 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies ..................... -180 (*)[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -105[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 78 (39x2) =>  -27[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  6 ( 6x1) =>  -21[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -21 [0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Traits ............ + 63 ( 9x7) =>   42[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  3 ( 3x1) =>   45 (Tribe:    3)[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  5 ( 5x1) =>   50 (Auspice:  5)[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  2 ( 1x2) =>   52 (Breed:    1)[0m
28 17:30:08 | [32mwawwod [37m| 🔹[0m
28 17:30:08 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -34[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies .....................   52[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Expected Freebies ............   86[0m
28 17:30:08 | [32mwawwod [37m| 🔹 With 52 vs 86 expected character is UNBALANCED[0m
28 17:30:08 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:30:08 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 17:30:08 | [33mwawwod [37m| 🟩 Done[0m
28 17:30:08 | [33mwawwod [37m|  [0m
28 17:30:08 | [33mwawwod [37m| 🟩 Fix[0m
28 17:30:08 | [32mwawwod [37m| Fixing ........................ GRAHAM DEMITZ[0m
28 17:30:08 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:30:08 | [32mwawwod [37m| RID ........................... _graham_demitz[0m
28 17:30:08 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:30:08 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 36)[0m
28 17:30:08 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies ..................... -180 (*)[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -105[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 78 (39x2) =>  -27[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  7 ( 7x1) =>  -20[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -20 [0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Traits ............ + 63 ( 9x7) =>   43[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  3 ( 3x1) =>   46 (Tribe:    3)[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  5 ( 5x1) =>   51 (Auspice:  5)[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  2 ( 1x2) =>   53 (Breed:    1)[0m
28 17:30:08 | [32mwawwod [37m| 🔹[0m
28 17:30:08 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -33[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies .....................   53[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Expected Freebies ............   86[0m
28 17:30:08 | [32mwawwod [37m| 🔹 With 53 vs 86 expected character is UNBALANCED[0m
28 17:30:08 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:30:08 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 17:30:08 | [33mwawwod [37m| 🟩 Done[0m
28 17:30:08 | [33mwawwod [37m|  [0m
28 17:30:08 | [33mwawwod [37m| 🟩 Fix[0m
28 17:30:08 | [32mwawwod [37m| Fixing ........................ GRAHAM DEMITZ[0m
28 17:30:08 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:30:08 | [32mwawwod [37m| RID ........................... _graham_demitz[0m
28 17:30:08 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:30:08 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 36)[0m
28 17:30:08 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies ..................... -180 (*)[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -105[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 78 (39x2) =>  -27[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  8 ( 8x1) =>  -19[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -19 [0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Traits ............ + 63 ( 9x7) =>   44[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  3 ( 3x1) =>   47 (Tribe:    3)[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  5 ( 5x1) =>   52 (Auspice:  5)[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  2 ( 1x2) =>   54 (Breed:    1)[0m
28 17:30:08 | [32mwawwod [37m| 🔹[0m
28 17:30:08 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -32[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Freebies .....................   54[0m
28 17:30:08 | [32mwawwod [37m| 🔹 Expected Freebies ............   86[0m
28 17:30:08 | [32mwawwod [37m| 🔹 With 54 vs 86 expected character is UNBALANCED[0m
28 17:30:08 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:30:08 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 17:30:08 | [33mwawwod [37m| 🟩 Done[0m
28 17:30:09 | [33mwawwod [37m|  [0m
28 17:30:09 | [33mwawwod [37m| 🟩 Fix[0m
28 17:30:09 | [32mwawwod [37m| Fixing ........................ GRAHAM DEMITZ[0m
28 17:30:09 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:30:09 | [32mwawwod [37m| RID ........................... _graham_demitz[0m
28 17:30:09 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:30:09 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 36)[0m
28 17:30:09 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:30:09 | [32mwawwod [37m| 🔹 Freebies ..................... -180 (*)[0m
28 17:30:09 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -105[0m
28 17:30:09 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 78 (39x2) =>  -27[0m
28 17:30:09 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... +  9 ( 9x1) =>  -18[0m
28 17:30:09 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -18 [0m
28 17:30:09 | [32mwawwod [37m| 🔹 Freebies + Traits ............ + 63 ( 9x7) =>   45[0m
28 17:30:09 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  3 ( 3x1) =>   48 (Tribe:    3)[0m
28 17:30:09 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  5 ( 5x1) =>   53 (Auspice:  5)[0m
28 17:30:09 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  2 ( 1x2) =>   55 (Breed:    1)[0m
28 17:30:09 | [32mwawwod [37m| 🔹[0m
28 17:30:09 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -31[0m
28 17:30:09 | [32mwawwod [37m| 🔹 Freebies .....................   55[0m
28 17:30:09 | [32mwawwod [37m| 🔹 Expected Freebies ............   86[0m
28 17:30:09 | [32mwawwod [37m| 🔹 With 55 vs 86 expected character is UNBALANCED[0m
28 17:30:09 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:30:09 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 17:30:09 | [33mwawwod [37m| 🟩 Done[0m
28 17:30:09 | [33mwawwod [37m|  [0m
28 17:30:09 | [33mwawwod [37m| 🟩 Fix[0m
28 17:30:09 | [32mwawwod [37m| Fixing ........................ GRAHAM DEMITZ[0m
28 17:30:09 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:30:09 | [32mwawwod [37m| RID ........................... _graham_demitz[0m
28 17:30:09 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:30:09 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 36)[0m
28 17:30:09 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:30:09 | [32mwawwod [37m| 🔹 Freebies ..................... -180 (*)[0m
28 17:30:09 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -105[0m
28 17:30:09 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 78 (39x2) =>  -27[0m
28 17:30:09 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... + 10 (10x1) =>  -17[0m
28 17:30:09 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -17 [0m
28 17:30:09 | [32mwawwod [37m| 🔹 Freebies + Traits ............ + 63 ( 9x7) =>   46[0m
28 17:30:09 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  3 ( 3x1) =>   49 (Tribe:    3)[0m
28 17:30:09 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  5 ( 5x1) =>   54 (Auspice:  5)[0m
28 17:30:09 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  2 ( 1x2) =>   56 (Breed:    1)[0m
28 17:30:09 | [32mwawwod [37m| 🔹[0m
28 17:30:09 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -30[0m
28 17:30:09 | [32mwawwod [37m| 🔹 Freebies .....................   56[0m
28 17:30:09 | [32mwawwod [37m| 🔹 Expected Freebies ............   86[0m
28 17:30:09 | [32mwawwod [37m| 🔹 With 56 vs 86 expected character is UNBALANCED[0m
28 17:30:09 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:30:09 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 17:30:09 | [33mwawwod [37m| 🟩 Done[0m
28 17:30:11 | [33mwawwod [37m|  [0m
28 17:30:11 | [33mwawwod [37m| 🟩 Fix[0m
28 17:30:11 | [32mwawwod [37m| Fixing ........................ GRAHAM DEMITZ[0m
28 17:30:11 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:30:11 | [32mwawwod [37m| RID ........................... _graham_demitz[0m
28 17:30:11 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:30:11 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 36)[0m
28 17:30:11 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:30:11 | [32mwawwod [37m| 🔹 Freebies ..................... -180 (*)[0m
28 17:30:11 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -105[0m
28 17:30:11 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 80 (40x2) =>  -25[0m
28 17:30:11 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... + 10 (10x1) =>  -15[0m
28 17:30:11 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -15 [0m
28 17:30:11 | [32mwawwod [37m| 🔹 Freebies + Traits ............ + 63 ( 9x7) =>   48[0m
28 17:30:11 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  3 ( 3x1) =>   51 (Tribe:    3)[0m
28 17:30:11 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  5 ( 5x1) =>   56 (Auspice:  5)[0m
28 17:30:11 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  2 ( 1x2) =>   58 (Breed:    1)[0m
28 17:30:11 | [32mwawwod [37m| 🔹[0m
28 17:30:11 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -28[0m
28 17:30:11 | [32mwawwod [37m| 🔹 Freebies .....................   58[0m
28 17:30:11 | [32mwawwod [37m| 🔹 Expected Freebies ............   86[0m
28 17:30:11 | [32mwawwod [37m| 🔹 With 58 vs 86 expected character is UNBALANCED[0m
28 17:30:11 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:30:11 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 17:30:11 | [33mwawwod [37m| 🟩 Done[0m
28 17:30:12 | [33mwawwod [37m|  [0m
28 17:30:12 | [33mwawwod [37m| 🟩 Fix[0m
28 17:30:12 | [32mwawwod [37m| Fixing ........................ GRAHAM DEMITZ[0m
28 17:30:12 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:30:12 | [32mwawwod [37m| RID ........................... _graham_demitz[0m
28 17:30:12 | [33mwawwod [37m| 🔺 * Fix Garou[0m
28 17:30:12 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 36)[0m
28 17:30:12 | [32mwawwod [37m| --- No experience to compute.[0m
28 17:30:12 | [32mwawwod [37m| 🔹 Freebies ..................... -180 (*)[0m
28 17:30:12 | [32mwawwod [37m| 🔹 Freebies + Attributes ........ + 75 (15x5) => -105[0m
28 17:30:12 | [32mwawwod [37m| 🔹 Freebies + Abilities ......... + 82 (41x2) =>  -23[0m
28 17:30:12 | [32mwawwod [37m| 🔹 Freebies + Backgrounds ....... + 10 (10x1) =>  -13[0m
28 17:30:12 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws .... +  0 ( 0x1) =>  -13 [0m
28 17:30:12 | [32mwawwod [37m| 🔹 Freebies + Traits ............ + 63 ( 9x7) =>   50[0m
28 17:30:12 | [32mwawwod [37m| 🔹 Freebies + Willpower ......... +  3 ( 3x1) =>   53 (Tribe:    3)[0m
28 17:30:12 | [32mwawwod [37m| 🔹 Freebies + Rage .............. +  5 ( 5x1) =>   58 (Auspice:  5)[0m
28 17:30:12 | [32mwawwod [37m| 🔹 Freebies + Gnosis ............ +  2 ( 1x2) =>   60 (Breed:    1)[0m
28 17:30:12 | [32mwawwod [37m| 🔹[0m
28 17:30:12 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -26[0m
28 17:30:12 | [32mwawwod [37m| 🔹 Freebies .....................   60[0m
28 17:30:12 | [32mwawwod [37m| 🔹 Expected Freebies ............   86[0m
28 17:30:12 | [32mwawwod [37m| 🔹 With 60 vs 86 expected character is UNBALANCED[0m
28 17:30:12 | [32mwawwod [37m| Characters condition .......... OK[0m
28 17:30:12 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
28 17:30:12 | [33mwawwod [37m| 🟩 Done[0m
28 17:30:12 | [33mwawwod [37m|  [0m
28 17:30:12 | [33mwawwod [37m| 🟩 Fix[0m
28 17:30:12 | [32mwawwod [37m| Fixing ........................ GRAHAM DEMITZ[0m
28 17:30:12 | [32mwawwod [37m| Creature ...................... garou[0m
28 17:30:12 | [32mwawwod [37m| RID ........................... _graham_demitz[0m
28 17:30:12 | [33mwawwod [37m| 🔺 * Fix Garou[0m
