16 00:19:06 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -41      0    0[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................   70[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............   70[0m
16 00:26:58 | [32mwawwod [37m| Jordan Merrick with 70 vs 70 is READY[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ JOSEPHA KAM[0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... fomori[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _josepha_kam[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Fomori[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 25)[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -142 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........  -77   13x5   65[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........  -31   23x2   46[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......  -26      5    5[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -26      0    0[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................  -24[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................  -24[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............    0[0m
16 00:26:58 | [32mwawwod [37m| Josepha Kam with -24 vs 0 is UNBALANCED[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ JOSHUA TEELS[0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... fomori[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _joshua_teels[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Fomori[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 25)[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -142 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........  -77   13x5   65[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........  -31   23x2   46[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......  -26      5    5[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -26      0    0[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................  -25[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................  -25[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............    0[0m
16 00:26:58 | [32mwawwod [37m| Joshua Teels with -25 vs 0 is UNBALANCED[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ JQTMWMVL TWTMROSH [0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _jqtmwmvl_twtmrosh_[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 21)[0m
16 00:26:58 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................  -21[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............    0[0m
16 00:26:58 | [32mwawwod [37m| Jqtmwmvl Twtmrosh  with -21 vs 0 is UNBALANCED[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ JULIUS FRAZIER[0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _julius_frazier[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 44)[0m
16 00:26:58 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -181 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........  -96   17x5   85[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........  -14   41x2   82[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......   -9      5    5[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....   -9      0    0[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................  250[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............  250[0m
16 00:26:58 | [32mwawwod [37m| Julius Frazier with 250 vs 250 is READY[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ JULIUS MAWEN[0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _julius_mawen[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 43)[0m
16 00:26:58 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -178 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........  -83   19x5   95[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........  -25   29x2   58[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......  -15     10   10[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -15      0    0[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................   70[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............   70[0m
16 00:26:58 | [32mwawwod [37m| Julius Mawen with 70 vs 70 is READY[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ KAHQGYFA ICLKZPNV [0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _kahqgyfa_iclkzpnv_[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 35)[0m
16 00:26:58 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................  -26[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............    5[0m
16 00:26:58 | [32mwawwod [37m| Kahqgyfa Iclkzpnv  with -21 vs 5 is UNBALANCED[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ KATE MOHAN[0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _kate_mohan[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 35)[0m
16 00:26:58 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -179 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........ -104   15x5   75[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........  -40   32x2   64[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......  -34      6    6[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -34      0    0[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................  125[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............  125[0m
16 00:26:58 | [32mwawwod [37m| Kate Mohan with 125 vs 125 is READY[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ KEITH BOWMAN[0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _keith_bowman[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 26)[0m
16 00:26:58 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -179 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........ -104   15x5   75[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........  -50   27x2   54[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......  -45      5    5[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -45      0    0[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................   30[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............   30[0m
16 00:26:58 | [32mwawwod [37m| Keith Bowman with 30 vs 30 is READY[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ KLAUS HENNEGARDT[0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _klaus_hennegardt[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 32)[0m
16 00:26:58 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -179 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........  -99   16x5   80[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........  -39   30x2   60[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......  -34      5    5[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -34      0    0[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................  125[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............  125[0m
16 00:26:58 | [32mwawwod [37m| Klaus Hennegardt with 125 vs 125 is READY[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ KONRAD DENT[0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... ghoul[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _konrad_dent[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Ghoul[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -134 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........ -179   -9x5  -45[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities ......... -179    0x2    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds ....... -174      5    5[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws .... -174      0    0[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif .................. -171[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -173[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............   -2[0m
16 00:26:58 | [32mwawwod [37m| Konrad Dent with -173 vs -2 is UNBALANCED[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ KQTNXYTK SOUYMBMZ [0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _kqtnxytk_souymbmz_[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 48)[0m
16 00:26:58 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................  -31[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............   10[0m
16 00:26:58 | [32mwawwod [37m| Kqtnxytk Souymbmz  with -21 vs 10 is UNBALANCED[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:26:58 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:26:58 | [33mwawwod [37m| 🢅 fix done[0m
16 00:26:58 | [33mwawwod [37m| 褃 * fix[0m
16 00:26:58 | [32mwawwod [37m| Fixing ........................ KYLE MIRMIDION[0m
16 00:26:58 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:26:58 | [32mwawwod [37m| RID ........................... _kyle_mirmidion[0m
16 00:26:58 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:26:58 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 32)[0m
16 00:26:58 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
16 00:26:58 | [32mwawwod [37m| Freebies ..................... -177 (*)[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Attributes ........ -102   15x5   75[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Abilities .........  -46   28x2   56[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Backgrounds .......  -40      6    6[0m
16 00:26:58 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -40      0    0[0m
16 00:26:58 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:26:58 | [32mwawwod [37m| Freebies .....................   35[0m
16 00:26:58 | [32mwawwod [37m| Expected Freebies ............   35[0m
16 00:26:58 | [32mwawwod [37m| Kyle Mirmidion with 35 vs 35 is READY[0m
16 00:26:58 | [32mwawwod [37m| +++++[0m
